timestamp(ms),Speed_RPM,Error,
"1705049901.276","0",,
"1705049901.278",,"100",
"1705049901.288","18.08",,
"1705049901.289",,"81.92",
"1705049901.3","30.92",,
"1705049901.302",,"69.08",
"1705049901.31","44.27",,
"1705049901.312",,"55.73",
"1705049901.321","62.6",,
"1705049901.323",,"37.4",
"1705049901.333","67.81",,
"1705049901.335",,"32.19",
"1705049901.344","74.7",,
"1705049901.346",,"25.3",
"1705049901.356","91.46",,
"1705049901.357",,"8.54",
"1705049901.367","87.21",,
"1705049901.368",,"12.79",
"1705049901.379","94.46",,
"1705049901.38",,"5.54",
"1705049901.39","85.23",,
"1705049901.391",,"14.77",
"1705049901.401","70.75",,
"1705049901.403",,"29.25",
"1705049901.413","60.1",,
"1705049901.415",,"39.9",
"1705049901.425","55.56",,
"1705049901.426",,"44.44",
"1705049901.436","45.84",,
"1705049901.438",,"54.16",
"1705049901.448","33.36",,
"1705049901.449",,"66.64",
"1705049901.459","29.18",,
"1705049901.46",,"70.82",
"1705049901.47","24.12",,
"1705049901.472",,"75.88",
"1705049901.482","21.17",,
"1705049901.483",,"78.83",
"1705049901.493","19.98",,
"1705049901.494",,"80.02",
"1705049901.504","39.98",,
"1705049901.506",,"60.02",
"1705049901.516","44.17",,
"1705049901.518",,"55.83",
"1705049901.527","53.19",,
"1705049901.529",,"46.81",
"1705049901.539","70.49",,
"1705049901.54",,"29.51",
"1705049901.55","68.56",,
"1705049901.552",,"31.44",
"1705049901.561","77.32",,
"1705049901.563",,"22.68",
"1705049901.573","80.65",,
"1705049901.574",,"19.35",
"1705049901.584","76.22",,
"1705049901.586",,"23.78",
"1705049901.596","73.1",,
"1705049901.598",,"26.9",
"1705049901.607","64.21",,
"1705049901.609",,"35.79",
"1705049901.618","62.4",,
"1705049901.62",,"37.6",
"1705049901.63","58.59",,
"1705049901.633",,"41.41",
"1705049901.641","49.02",,
"1705049901.643",,"50.98",
"1705049901.652","50.81",,
"1705049901.654",,"49.19",
"1705049901.664","47.41",,
"1705049901.666",,"52.59",
"1705049901.675","39.1",,
"1705049901.677",,"60.9",
"1705049901.687","36.95",,
"1705049901.689",,"63.05",
"1705049901.699","43.3",,
"1705049901.7",,"56.7",
"1705049901.71","51.3",,
"1705049901.711",,"48.7",
"1705049901.721","48.76",,
"1705049901.722",,"51.24",
"1705049901.733","53.42",,
"1705049901.734",,"46.58",
"1705049901.744","66.25",,
"1705049901.746",,"33.75",
"1705049901.756","62.81",,
"1705049901.757",,"37.19",
"1705049901.767","61.58",,
"1705049901.768",,"38.42",
"1705049901.778","70.75",,
"1705049901.78",,"29.25",
"1705049901.79","65.22",,
"1705049901.791",,"34.78",
"1705049901.802","67.57",,
"1705049901.803",,"32.43",
"1705049901.813","64.88",,
"1705049901.815",,"35.12",
"1705049901.825","55.31",,
"1705049901.826",,"44.69",
"1705049901.836","57.08",,
"1705049901.838",,"42.92",
"1705049901.848","55.15",,
"1705049901.849",,"44.85",
"1705049901.858","48.32",,
"1705049901.86",,"51.68",
"1705049901.87","52.08",,
"1705049901.872",,"47.92",
"1705049901.882","51.02",,
"1705049901.884",,"48.98",
"1705049901.894","46.07",,
"1705049901.895",,"53.93",
"1705049901.904","44.96",,
"1705049901.906",,"55.04",
"1705049901.917","51.72",,
"1705049901.918",,"48.28",
"1705049901.927","54.9",,
"1705049901.929",,"45.1",
"1705049901.938","52.08",,
"1705049901.94",,"47.92",
"1705049901.95","53.12",,
"1705049901.952",,"46.88",
"1705049901.961","55.89",,
"1705049901.963",,"44.11",
"1705049901.973","56.14",,
"1705049901.974",,"43.86",
"1705049901.984","56.31",,
"1705049901.986",,"43.69",
"1705049901.995","63.34",,
"1705049901.997",,"36.66",
"1705049902.007","56.31",,
"1705049902.008",,"43.69",
"1705049902.018","53.12",,
"1705049902.02",,"46.88",
"1705049902.03","55.89",,
"1705049902.032",,"44.11",
"1705049902.041","49.73",,
"1705049902.043",,"50.27",
"1705049902.053","53.27",,
"1705049902.054",,"46.73",
"1705049902.065","52.45",,
"1705049902.066",,"47.55",
"1705049902.076","47.77",,
"1705049902.077",,"52.23",
"1705049902.087","45.13",,
"1705049902.089",,"54.87",
"1705049902.099","47.77",,
"1705049902.101",,"52.23",
"1705049902.11","45.62",,
"1705049902.112",,"54.38",
"1705049902.121","47.47",,
"1705049902.123",,"52.53",
"1705049902.133","54.51",,
"1705049902.134",,"45.49",
"1705049902.144","56.9",,
"1705049902.146",,"43.1",
"1705049902.156","54.51",,
"1705049902.158",,"45.49",
"1705049902.167","53.04",,
"1705049902.169",,"46.96",
"1705049902.178","63.03",,
"1705049902.18",,"36.97",
"1705049902.19","57.6",,
"1705049902.191",,"42.4",
"1705049902.201","55.72",,
"1705049902.203",,"44.28",
"1705049902.213","64.99",,
"1705049902.215",,"35.01",
"1705049902.224","57.08",,
"1705049902.226",,"42.92",
"1705049902.236","53.57",,
"1705049902.237",,"46.43",
"1705049902.247","62.09",,
"1705049902.249",,"37.91",
"1705049902.258","51.87",,
"1705049902.26",,"48.13",
"1705049902.27","52.08",,
"1705049902.271",,"47.92",
"1705049902.282","60.1",,
"1705049902.284",,"39.9",
"1705049902.293","50.47",,
"1705049902.294",,"49.53",
"1705049902.304","50.88",,
"1705049902.306",,"49.12",
"1705049902.317","55.31",,
"1705049902.318",,"44.69",
"1705049902.327","56.99",,
"1705049902.329",,"43.01",
"1705049902.338","52.59",,
"1705049902.34",,"47.41",
"1705049902.35","52.59",,
"1705049902.352",,"47.41",
"1705049902.361","54.51",,
"1705049902.363",,"45.49",
"1705049902.373","54.03",,
"1705049902.374",,"45.97",
"1705049902.384","53.8",,
"1705049902.386",,"46.2",
"1705049902.395","55.31",,
"1705049902.397",,"44.69",
"1705049902.407","54.66",,
"1705049902.409",,"45.34",
"1705049902.419","53.96",,
"1705049902.42",,"46.04",
"1705049902.43","55.23",,
"1705049902.432",,"44.77",
"1705049902.442","53.5",,
"1705049902.443",,"46.5",
"1705049902.453","58.5",,
"1705049902.455",,"41.5",
"1705049902.465","53.65",,
"1705049902.467",,"46.35",
"1705049902.476","52.45",,
"1705049902.478",,"47.55",
"1705049902.488","57.52",,
"1705049902.489",,"42.48",
"1705049902.499","57.96",,
"1705049902.501",,"42.04",
"1705049902.51","54.03",,
"1705049902.512",,"45.97",
"1705049902.522","51.3",,
"1705049902.524",,"48.7",
"1705049902.534","60.58",,
"1705049902.535",,"39.42",
"1705049902.545","54.43",,
"1705049902.548",,"45.57",
"1705049902.557","51.72",,
"1705049902.558",,"48.28",
"1705049902.568","60.78",,
"1705049902.57",,"39.22",
"1705049902.58","51.51",,
"1705049902.582",,"48.49",
"1705049902.591","52.3",,
"1705049902.593",,"47.7",
"1705049902.603","56.82",,
"1705049902.604",,"43.18",
"1705049902.614","57.43",,
"1705049902.616",,"42.57",
"1705049902.626","52.23",,
"1705049902.627",,"47.77",
"1705049902.637","55.8",,
"1705049902.644",,"44.2",
"1705049902.664","55.89",,
"1705049902.679","49.87","50.13",
"1705049902.686","50.88","49.12",
"1705049902.696","49.87",,
"1705049902.697",,"50.13",
"1705049902.706","49.15",,
"1705049902.709",,"50.85",
"1705049902.72","54.9",,
"1705049902.723",,"45.1",
"1705049902.729","48.64",,
"1705049902.731",,"51.36",
"1705049902.741","49.54",,
"1705049902.742",,"50.46",
"1705049902.753","53.8",,
"1705049902.754",,"46.2",
"1705049902.764","54.74",,
"1705049902.766",,"45.26",
"1705049902.775","50.07",,
"1705049902.777",,"49.93",
"1705049902.787","49.93",,
"1705049902.789",,"50.07",
"1705049902.799","51.51",,
"1705049902.8",,"48.49",
"1705049902.81","50.74",,
"1705049902.812",,"49.26",
"1705049902.821","56.14",,
"1705049902.823",,"43.86",
"1705049902.833","51.87",,
"1705049902.835",,"48.13",
"1705049902.845","50.74",,
"1705049902.846",,"49.26",
"1705049902.856","50.4",,
"1705049902.858",,"49.6",
"1705049902.868","56.48",,
"1705049902.87",,"43.52",
"1705049902.88","52.74",,
"1705049902.881",,"47.26",
"1705049902.891","50.34",,
"1705049902.892",,"49.66",
"1705049902.902","58.78",,
"1705049902.904",,"41.22",
"1705049902.914","49.67",,
"1705049902.916",,"50.33",
"1705049902.925","50.27",,
"1705049902.927",,"49.73",
"1705049902.937","54.99",,
"1705049902.939",,"45.01",
"1705049902.948","57.08",,
"1705049902.95",,"42.92",
"1705049902.96","52.74",,
"1705049902.962",,"47.26",
"1705049902.971","53.04",,
"1705049902.973",,"46.96",
"1705049902.983","54.82",,
"1705049902.984",,"45.18",
"1705049902.994","54.51",,
"1705049902.996",,"45.49",
"1705049903.006","54.82",,
"1705049903.008",,"45.18",
"1705049903.018","56.82",,
"1705049903.019",,"43.18",
"1705049903.029","56.14",,
"1705049903.03",,"43.86",
"1705049903.04","55.23",,
"1705049903.042",,"44.77",
"1705049903.052","59.62",,
"1705049903.054",,"40.38",
"1705049903.063","53.65",,
"1705049903.065",,"46.35",
"1705049903.075","52.45",,
"1705049903.076",,"47.55",
"1705049903.086","53.42",,
"1705049903.088",,"46.58",
"1705049903.098","52.08",,
"1705049903.1",,"47.92",
"1705049903.109","56.99",,
"1705049903.111",,"43.01",
"1705049903.121","52.08",,
"1705049903.122",,"47.92",
"1705049903.134","50.88",,
"1705049903.135",,"49.12",
"1705049903.144","56.99",,
"1705049903.146",,"43.01",
"1705049903.155","58.96",,
"1705049903.157",,"41.04",
"1705049903.167","55.8",,
"1705049903.169",,"44.2",
"1705049903.178","53.96",,
"1705049903.18",,"46.04",
"1705049903.19","61.07",,
"1705049903.191",,"38.93",
"1705049903.201","57.34",,
"1705049903.203",,"42.66",
"1705049903.213","54.82",,
"1705049903.215",,"45.18",
"1705049903.224","62.09",,
"1705049903.226",,"37.91",
"1705049903.236","58.14",,
"1705049903.237",,"41.86",
"1705049903.247","54.59",,
"1705049903.249",,"45.41",
"1705049903.259","59.52",,
"1705049903.26",,"40.48",
"1705049903.27","54.82",,
"1705049903.272",,"45.18",
"1705049903.282","51.16",,
"1705049903.284",,"48.84",
"1705049903.293","58.96",,
"1705049903.295",,"41.04",
"1705049903.305","49.41",,
"1705049903.307",,"50.59",
"1705049903.316","49.73",,
"1705049903.318",,"50.27",
"1705049903.327","53.34",,
"1705049903.329",,"46.66",
"1705049903.339","53.65",,
"1705049903.34",,"46.35",
"1705049903.351","49.28",,
"1705049903.352",,"50.72",
"1705049903.362","55.23",,
"1705049903.364",,"44.77",
"1705049903.373","51.65",,
"1705049903.375",,"48.35",
"1705049903.385","51.37",,
"1705049903.386",,"48.63",
"1705049903.397","57.16",,
"1705049903.399",,"42.84",
"1705049903.408","58.14",,
"1705049903.41",,"41.86",
"1705049903.419","54.51",,
"1705049903.421",,"45.49",
"1705049903.431","52.3",,
"1705049903.433",,"47.7",
"1705049903.442","61.17",,
"1705049903.444",,"38.83",
"1705049903.454","51.16",,
"1705049903.455",,"48.84",
"1705049903.466","50.4",,
"1705049903.467",,"49.6",
"1705049903.477","53.42",,
"1705049903.479",,"46.58",
"1705049903.488","53.12",,
"1705049903.49",,"46.88",
"1705049903.5","47.59",,
"1705049903.502",,"52.41",
"1705049903.511","46.18",,
"1705049903.513",,"53.82",
"1705049903.523","51.58",,
"1705049903.525",,"48.42",
"1705049903.535","47.59",,
"1705049903.536",,"52.41",
"1705049903.546","45.18",,
"1705049903.548",,"54.82",
"1705049903.557","50.4",,
"1705049903.559",,"49.6",
"1705049903.569","54.35",,
"1705049903.571",,"45.65",
"1705049903.581","52.16",,
"1705049903.582",,"47.84",
"1705049903.592","53.42",,
"1705049903.594",,"46.58",
"1705049903.604","61.07",,
"1705049903.605",,"38.93",
"1705049903.616","56.9",,
"1705049903.617",,"43.1",
"1705049903.627","62.92",,
"1705049903.628",,"37.08",
"1705049903.638","58.41",,
"1705049903.64",,"41.59",
"1705049903.649","59.52",,
"1705049903.651",,"40.48",
"1705049903.661","68.06",,
"1705049903.663",,"31.94",
"1705049903.673","58.78",,
"1705049903.675",,"41.22",
"1705049903.684","54.35",,
"1705049903.686",,"45.65",
"1705049903.696","61.98",,
"1705049903.697",,"38.02",
"1705049903.707","51.58",,
"1705049903.709",,"48.42",
"1705049903.719","51.3",,
"1705049903.72",,"48.7",
"1705049903.73","58.5",,
"1705049903.732",,"41.5",
"1705049903.742","48.83",,
"1705049903.743",,"51.17",
"1705049903.753","49.02",,
"1705049903.755",,"50.98",
"1705049903.765","48.96",,
"1705049903.767",,"51.04",
"1705049903.776","56.48",,
"1705049903.778",,"43.52",
"1705049903.788","53.04",,
"1705049903.79",,"46.96",
"1705049903.8","53.72",,
"1705049903.801",,"46.28",
"1705049903.811","56.14",,
"1705049903.813",,"43.86",
"1705049903.822","56.31",,
"1705049903.824",,"43.69",
"1705049903.835","56.56",,
"1705049903.836",,"43.44",
"1705049903.845","62.71",,
"1705049903.847",,"37.29",
"1705049903.857","57.78",,
"1705049903.858",,"42.22",
"1705049903.868","61.48",,
"1705049903.87",,"38.52",
"1705049903.88","60.78",,
"1705049903.882",,"39.22",
"1705049903.891","54.27",,
"1705049903.893",,"45.73",
"1705049903.903","57.16",,
"1705049903.905",,"42.84",
"1705049903.915","57.34",,
"1705049903.916",,"42.66",
"1705049903.926","51.51",,
"1705049903.928",,"48.49",
"1705049903.938","50.54",,
"1705049903.939",,"49.46",
"1705049903.949","51.51",,
"1705049903.951",,"48.49",
"1705049903.96","50.27",,
"1705049903.962",,"49.73",
"1705049903.972","56.39",,
"1705049903.973",,"43.61",
"1705049903.983","58.5",,
"1705049903.985",,"41.5",
"1705049903.995","55.64",,
"1705049903.996",,"44.36",
"1705049904.006","60.1",,
"1705049904.008",,"39.9",
"1705049904.018","61.48",,
"1705049904.02",,"38.52",
"1705049904.029","57.96",,
"1705049904.031",,"42.04",
"1705049904.041","61.68",,
"1705049904.042",,"38.32",
"1705049904.052","63.03",,
"1705049904.054",,"36.97",
"1705049904.064","56.99",,
"1705049904.065",,"43.01",
"1705049904.075","62.09",,
"1705049904.077",,"37.91",
"1705049904.087","55.89",,
"1705049904.088",,"44.11",
"1705049904.098","53.96",,
"1705049904.1",,"46.04",
"1705049904.109","58.87",,
"1705049904.111",,"41.13",
"1705049904.121","59.15",,
"1705049904.123",,"40.85",
"1705049904.133","54.66",,
"1705049904.134",,"45.34",
"1705049904.144","51.51",,
"1705049904.146",,"48.49",
"1705049904.156","57.69",,
"1705049904.157",,"42.31",
"1705049904.167","53.57",,
"1705049904.169",,"46.43",
"1705049904.178","51.09",,
"1705049904.181",,"48.91",
"1705049904.19","60.1",,
"1705049904.191",,"39.9",
"1705049904.202","51.16",,
"1705049904.203",,"48.84",
"1705049904.213","52.23",,
"1705049904.214",,"47.77",
"1705049904.224","56.48",,
"1705049904.226",,"43.52",
"1705049904.236","57.69",,
"1705049904.237",,"42.31",
"1705049904.247","52.74",,
"1705049904.25",,"47.26",
"1705049904.259","56.99",,
"1705049904.26",,"43.01",
"1705049904.27","57.87",,
"1705049904.272",,"42.13",
"1705049904.282","52.59",,
"1705049904.283",,"47.41",
"1705049904.293","51.37",,
"1705049904.295",,"48.63",
"1705049904.305","52.23",,
"1705049904.306",,"47.77",
"1705049904.316","50.88",,
"1705049904.318",,"49.12",
"1705049904.329","55.64",,
"1705049904.331",,"44.36",
"1705049904.339","55.97",,
"1705049904.341",,"44.03",
"1705049904.351","52.01",,
"1705049904.353",,"47.99",
"1705049904.362","49.02",,
"1705049904.364",,"50.98",
"1705049904.374","57.34",,
"1705049904.375",,"42.66",
"1705049904.385","48.51",,
"1705049904.387",,"51.49",
"1705049904.397","49.15",,
"1705049904.399",,"50.85",
"1705049904.408","53.12",,
"1705049904.41",,"46.88",
"1705049904.42","53.88",,
"1705049904.421",,"46.12",
"1705049904.431","49.47",,
"1705049904.433",,"50.53",
"1705049904.443","54.43",,
"1705049904.444",,"45.57",
"1705049904.454","54.9",,
"1705049904.456",,"45.1",
"1705049904.466","51.51",,
"1705049904.467",,"48.49",
"1705049904.477","49.08",,
"1705049904.479",,"50.92",
"1705049904.489","58.23",,
"1705049904.49",,"41.77",
"1705049904.5","51.02",,
"1705049904.502",,"48.98",
"1705049904.512","52.89",,
"1705049904.514",,"47.11",
"1705049904.524","63.45",,
"1705049904.525",,"36.55",
"1705049904.535","54.82",,
"1705049904.537",,"45.18",
"1705049904.546","56.39",,
"1705049904.548",,"43.61",
"1705049904.558","66.37",,
"1705049904.56",,"33.63",
"1705049904.57","60.1",,
"1705049904.571",,"39.9",
"1705049904.581","57.87",,
"1705049904.583",,"42.13",
"1705049904.593","63.78",,
"1705049904.594",,"36.22",
"1705049904.604","58.5",,
"1705049904.606",,"41.5",
"1705049904.616","60.29",,
"1705049904.618",,"39.71",
"1705049904.627","60.19",,
"1705049904.629",,"39.81",
"1705049904.639","55.39",,
"1705049904.64",,"44.61",
"1705049904.65","51.87",,
"1705049904.652",,"48.13",
"1705049904.662","57.34",,
"1705049904.664",,"42.66",
"1705049904.673","53.12",,
"1705049904.675",,"46.88",
"1705049904.685","50.54",,
"1705049904.687",,"49.46",
"1705049904.696","59.81",,
"1705049904.698",,"40.19",
"1705049904.708","51.87",,
"1705049904.709",,"48.13",
"1705049904.719","53.42",,
"1705049904.721",,"46.58",
"1705049904.73","58.78",,
"1705049904.732",,"41.22",
"1705049904.742","54.59",,
"1705049904.744",,"45.41",
"1705049904.753","55.97",,
"1705049904.755",,"44.03",
"1705049904.765","60.88",,
"1705049904.767",,"39.12",
"1705049904.818","65.91","43.01",
"1705049904.819","54.74","45.26",
"1705049904.829","54.03","45.97",
"1705049904.834","62.5",,
"1705049904.836",,"37.5",
"1705049904.846","52.52",,
"1705049904.847",,"47.48",
"1705049904.857","52.45",,
"1705049904.859",,"47.55",
"1705049904.869","60.29",,
"1705049904.87",,"39.71",
"1705049904.88","50.95",,
"1705049904.881",,"49.05",
"1705049904.891","51.23",,
"1705049904.893",,"48.77",
"1705049904.903","55.8",,
"1705049904.905",,"44.2",
"1705049904.915","57.87",,
"1705049904.916",,"42.13",
"1705049904.926","53.42",,
"1705049904.928",,"46.58",
"1705049904.937","53.72",,
"1705049904.939",,"46.28",
"1705049904.949","60.1",,
"1705049904.951",,"39.9",
"1705049904.96","55.15",,
"1705049904.962",,"44.85",
"1705049904.972","54.82",,
"1705049904.973",,"45.18",
"1705049904.983","60.78",,
"1705049904.985",,"39.22",
"1705049904.994","55.56",,
"1705049904.996",,"44.44",
"1705049905.006","59.34",,
"1705049905.008",,"40.66",
"1705049905.018","59.62",,
"1705049905.019",,"40.38",
"1705049905.029","53.96",,
"1705049905.031",,"46.04",
"1705049905.041","53.34",,
"1705049905.042",,"46.66",
"1705049905.052","58.78",,
"1705049905.054",,"41.22",
"1705049905.064","53.27",,
"1705049905.065",,"46.73",
"1705049905.075","52.82",,
"1705049905.077",,"47.18",
"1705049905.086","54.11",,
"1705049905.088",,"45.89",
"1705049905.098","53.04",,
"1705049905.1",,"46.96",
"1705049905.109","52.74",,
"1705049905.111",,"47.26",
"1705049905.121","54.35",,
"1705049905.123",,"45.65",
"1705049905.133","53.8",,
"1705049905.134",,"46.2",
"1705049905.144","59.43",,
"1705049905.146",,"40.57",
"1705049905.156","54.99",,
"1705049905.157",,"45.01",
"1705049905.167","54.43",,
"1705049905.169",,"45.57",
"1705049905.179","60.1",,
"1705049905.18",,"39.9",
"1705049905.19","55.15",,
"1705049905.192",,"44.85",
"1705049905.202","54.27",,
"1705049905.203",,"45.73",
"1705049905.213","60.19",,
"1705049905.215",,"39.81",
"1705049905.225","55.47",,
"1705049905.226",,"44.53",
"1705049905.236","54.27",,
"1705049905.238",,"45.73",
"1705049905.248","59.52",,
"1705049905.249",,"40.48",
"1705049905.259","54.9",,
"1705049905.261",,"45.1",
"1705049905.271","54.11",,
"1705049905.272",,"45.89",
"1705049905.282","59.43",,
"1705049905.284",,"40.57",
"1705049905.293","59.9",,
"1705049905.295",,"40.1",
"1705049905.305","53.96",,
"1705049905.307",,"46.04",
"1705049905.317","59.24",,
"1705049905.319",,"40.76",
"1705049905.328","59.71",,
"1705049905.33",,"40.29",
"1705049905.34","56.05",,
"1705049905.341",,"43.95",
"1705049905.351","59.06",,
"1705049905.353",,"40.94",
"1705049905.363","59.71",,
"1705049905.364",,"40.29",
"1705049905.374","56.05",,
"1705049905.376",,"43.95",
"1705049905.386","53.27",,
"1705049905.387",,"46.73",
"1705049905.397","59.71",,
"1705049905.4",,"40.29",
"1705049905.408","56.05",,
"1705049905.41",,"43.95",
"1705049905.421","52.89",,
"1705049905.422",,"47.11",
"1705049905.431","61.48",,
"1705049905.433",,"38.52",
"1705049905.443","51.87",,
"1705049905.445",,"48.13",
"1705049905.454","52.3",,
"1705049905.456",,"47.7",
"1705049905.466","60.29",,
"1705049905.468",,"39.71",
"1705049905.477","51.09",,
"1705049905.479",,"48.91",
"1705049905.489","51.72",,
"1705049905.49",,"48.28",
"1705049905.5","55.8",,
"1705049905.503",,"44.2",
"1705049905.512","56.48",,
"1705049905.513",,"43.52",
"1705049905.523","51.58",,
"1705049905.525",,"48.42",
"1705049905.535","51.16",,
"1705049905.537",,"48.84",
"1705049905.546","52.3",,
"1705049905.548",,"47.7",
"1705049905.558","51.3",,
"1705049905.559",,"48.7",
"1705049905.569","56.65",,
"1705049905.571",,"43.35",
"1705049905.581","57.25",,
"1705049905.583",,"42.75",
"1705049905.592","51.3",,
"1705049905.594",,"48.7",
"1705049905.604","50.95",,
"1705049905.606",,"49.05",
"1705049905.615","56.99",,
"1705049905.617",,"43.01",
"1705049905.627","53.42",,
"1705049905.629",,"46.58",
"1705049905.638","50.68",,
"1705049905.64",,"49.32",
"1705049905.65","59.34",,
"1705049905.652",,"40.66",
"1705049905.661","50.27",,
"1705049905.663",,"49.73",
"1705049905.673","51.02",,
"1705049905.674",,"48.98",
"1705049905.684","55.39",,
"1705049905.686",,"44.61",
"1705049905.695","55.8",,
"1705049905.697",,"44.2",
