timestamp(ms),Speed_RPM,Error,
"1705049910.209",,"47.99",
"1705049910.214","57.43",,
"1705049910.217",,"42.57",
"1705049910.226","53.04",,
"1705049910.227",,"46.96",
"1705049910.236","50",,
"1705049910.238",,"50",
"1705049910.248","58.05",,
"1705049910.252",,"41.95",
"1705049910.26","48.83",,
"1705049910.265",,"51.17",
"1705049910.272","49.34",,
"1705049910.275",,"50.66",
"1705049910.283","49.67",,
"1705049910.286",,"50.33",
"1705049910.294","57.6",,
"1705049910.297",,"42.4",
"1705049910.306","54.51",,
"1705049910.309",,"45.49",
"1705049910.317","55.15",,
"1705049910.319",,"44.85",
"1705049910.328","62.5",,
"1705049910.33",,"37.5",
"1705049910.34","57.96",,
"1705049910.343",,"42.04",
"1705049910.352","63.24",,
"1705049910.353",,"36.76",
"1705049910.363","58.41",,
"1705049910.364",,"41.59",
"1705049910.374","59.62",,
"1705049910.376",,"40.38",
"1705049910.386","68.31",,
"1705049910.388",,"31.69",
"1705049910.398","59.43",,
"1705049910.399",,"40.57",
"1705049910.409","55.64",,
"1705049910.411",,"44.36",
"1705049910.422","64.21",,
"1705049910.423",,"35.79",
"1705049910.432","56.56",,
"1705049910.435",,"43.44",
"1705049910.443","53.34",,
"1705049910.445",,"46.66",
"1705049910.455","61.37",,
"1705049910.458",,"38.63",
"1705049910.467","51.72",,
"1705049910.47",,"48.28",
"1705049910.478","51.94",,
"1705049910.48",,"48.06",
"1705049910.49","61.37",,
"1705049910.491",,"38.63",
"1705049910.501","53.04",,
"1705049910.503",,"46.96",
"1705049910.512","55.07",,
"1705049910.514",,"44.93",
"1705049910.524","65.33",,
"1705049910.525",,"34.67",
"1705049910.535","56.14",,
"1705049910.537",,"43.86",
"1705049910.547","57.08",,
"1705049910.548",,"42.92",
"1705049910.559","67.08",,
"1705049910.561",,"32.92",
"1705049910.57","60.88",,
"1705049910.572",,"39.12",
"1705049910.581","58.32",,
"1705049910.583",,"41.68",
"1705049910.593","64.88",,
"1705049910.595",,"35.12",
"1705049910.609","56.99","43.01",
"1705049910.616","61.58",,
"1705049910.618",,"38.42",
"1705049910.628","55.72",,
"1705049910.63",,"44.28",
"1705049910.639","54.11",,
"1705049910.641",,"45.89",
"1705049910.65","59.15",,
"1705049910.652",,"40.85",
"1705049910.662","59.62",,
"1705049910.664",,"40.38",
"1705049910.675","55.23",,
"1705049910.676",,"44.77",
"1705049910.685","57.96",,
"1705049910.686",,"42.04",
"1705049910.697","58.32",,
"1705049910.699",,"41.68",
"1705049910.708","54.74",,
"1705049910.709",,"45.26",
"1705049910.719","52.08",,
"1705049910.721",,"47.92",
"1705049910.731","60.68",,
"1705049910.733",,"39.32",
"1705049910.742","51.51",,
"1705049910.744",,"48.49",
"1705049910.754","52.16",,
"1705049910.757",,"47.84",
"1705049910.766","60.58",,
"1705049910.767",,"39.42",
"1705049910.777","51.51",,
"1705049910.778",,"48.49",
"1705049910.788","52.16",,
"1705049910.792",,"47.84",
"1705049910.8","57.25",,
"1705049910.802",,"42.75",
"1705049910.811","59.06",,
"1705049910.818",,"40.94",
"1705049910.823","55.15",,
"1705049910.827",,"44.85",
"1705049910.834","60.78",,
"1705049910.837",,"39.22",
"1705049910.846","56.14",,
"1705049910.848",,"43.86",
"1705049910.858","57.16",,
"1705049910.861",,"42.84",
"1705049910.885","67.2","32.8",
"1705049910.893","57.08",,
"1705049910.894",,"42.92",
"1705049910.916","59.71","35.46",
"1705049910.926",,"40.29",
"1705049910.938","61.78","44.11",
"1705049910.954","57.08","42.92",
"1705049910.981","53.72","46.28",
"1705049910.983","60.1",,
"1705049910.984","56.14","39.9",
"1705049910.985",,"43.86",
"1705049910.995","53.12",,
"1705049910.996",,"46.88",
"1705049911.007","60.29",,
"1705049911.01",,"39.71",
"1705049911.021","57.43",,
"1705049911.026",,"42.57",
"1705049911.029","55.56",,
"1705049911.031",,"44.44",
"1705049911.041","63.13",,
"1705049911.043",,"36.87",
"1705049911.052","59.43",,
"1705049911.054",,"40.57",
"1705049911.064","63.03",,
"1705049911.065",,"36.97",
"1705049911.076","64.1",,
"1705049911.077",,"35.9",
"1705049911.087","57.69",,
"1705049911.089",,"42.31",
"1705049911.099","63.56",,
"1705049911.1",,"36.44",
"1705049911.11","57.43",,
"1705049911.111",,"42.57",
"1705049911.121","54.51",,
"1705049911.123",,"45.49",
"1705049911.133","58.32",,
"1705049911.135",,"41.68",
"1705049911.144","52.37",,
"1705049911.147",,"47.63",
"1705049911.156","50.34",,
"1705049911.159",,"49.66",
"1705049911.167","49.28",,
"1705049911.169",,"50.72",
"1705049911.179","54.43",,
"1705049911.18",,"45.57",
"1705049911.191","47.65",,
"1705049911.192",,"52.35",
"1705049911.202","47.47",,
"1705049911.205",,"52.53",
"1705049911.213","52.97",,
"1705049911.215",,"47.03",
"1705049911.225","56.82",,
"1705049911.226",,"43.18",
"1705049911.236","53.96",,
"1705049911.238",,"46.04",
"1705049911.248","55.39",,
"1705049911.25",,"44.61",
"1705049911.259","62.92",,
"1705049911.261",,"37.08",
"1705049911.271","58.87",,
"1705049911.273",,"41.13",
"1705049911.282","64.66",,
"1705049911.284",,"35.34",
"1705049911.294","59.62",,
"1705049911.295",,"40.38",
"1705049911.305","60.88",,
"1705049911.307",,"39.12",
"1705049911.317","67.32",,
"1705049911.319",,"32.68",
"1705049911.329","58.32",,
"1705049911.331",,"41.68",
"1705049911.343","62.71",,
"1705049911.347",,"37.29",
"1705049911.351","56.05",,
"1705049911.353",,"43.95",
"1705049911.363","53.96",,
"1705049911.365",,"46.04",
"1705049911.375","58.5",,
"1705049911.377",,"41.5",
"1705049911.386","58.69",,
"1705049911.388",,"41.31",
"1705049911.397","54.03",,
"1705049911.401",,"45.97",
"1705049911.409","50.81",,
"1705049911.411",,"49.19",
"1705049911.421","58.05",,
"1705049911.426",,"41.95",
"1705049911.432","56.14",,
"1705049911.434",,"43.86",
"1705049911.443","54.51",,
"1705049911.445",,"45.49",
"1705049911.455","64.77",,
"1705049911.459",,"35.23",
"1705049911.466","59.15",,
"1705049911.469",,"40.85",
"1705049911.479","56.82",,
"1705049911.482",,"43.18",
"1705049911.489","64.77",,
"1705049911.494",,"35.23",
"1705049911.501","58.5",,
"1705049911.503",,"41.5",
"1705049911.513","65.1",,
"1705049911.516",,"34.9",
"1705049911.524","58.87",,
"1705049911.528",,"41.13",
"1705049911.535","55.39",,
"1705049911.537",,"44.61",
"1705049911.548","58.87",,
"1705049911.551",,"41.13",
"1705049911.559","52.45",,
"1705049911.562",,"47.55",
"1705049911.57","50.27",,
"1705049911.572",,"49.73",
"1705049911.582","48.96",,
"1705049911.585",,"51.04",
"1705049911.593","56.31",,
"1705049911.596",,"43.69",
"1705049911.605","46.93",,
"1705049911.61",,"53.07",
"1705049911.618","46.7",,
"1705049911.62",,"53.3",
"1705049911.628","52.59",,
"1705049911.63",,"47.41",
"1705049911.639","56.56",,
"1705049911.646",,"43.44",
"1705049911.65","54.27",,
"1705049911.654",,"45.73",
"1705049911.664","55.64",,
"1705049911.666",,"44.36",
"1705049911.677","63.78",,
"1705049911.682",,"36.22",
"1705049911.685","59.52",,
"1705049911.688",,"40.48",
"1705049911.696","65.67",,
"1705049911.698",,"34.33",
"1705049911.767","60.78",,
"1705049911.78","62.09","37.91",
"1705049911.781","68.56","31.44",
"1705049911.782","63.13","41.22",
"1705049911.783","53.8","46.2",
"1705049911.788","58.32",,
"1705049911.79",,"41.68",
"1705049911.8","52.59",,
"1705049911.822","51.09","48.91",
"1705049911.835","55.56",,
"1705049911.836","56.9","44.44",
"1705049911.838",,"43.1",
"1705049911.846","54.27",,
"1705049911.849",,"45.73",
"1705049911.858","52.23",,
"1705049911.86",,"47.77",
"1705049911.869","61.68",,
"1705049911.871",,"38.32",
"1705049911.88","52.82",,
"1705049911.882",,"47.18",
"1705049911.893","54.11",,
"1705049911.895",,"45.89",
"1705049911.903","63.24",,
"1705049911.906",,"36.76",
"1705049911.915","53.72",,
"1705049911.918",,"46.28",
"1705049911.927","54.51",,
"1705049911.928",,"45.49",
"1705049911.938","63.99",,
"1705049911.942",,"36.01",
"1705049911.95","54.74",,
"1705049911.951",,"45.26",
"1705049911.962","55.64",,
"1705049911.963",,"44.36",
"1705049911.973","65.22",,
"1705049911.976",,"34.78",
"1705049911.984","58.59",,
"1705049911.988",,"41.41",
"1705049911.996","55.72",,
"1705049911.997",,"44.28",
"1705049912.007","62.92",,
"1705049912.011",,"37.08",
"1705049912.019","59.24",,
"1705049912.02",,"40.76",
"1705049912.03","56.56",,
"1705049912.033",,"43.44",
"1705049912.042","63.13",,
"1705049912.044",,"36.87",
"1705049912.053","58.59",,
"1705049912.054",,"41.41",
"1705049912.065","62.19",,
"1705049912.068",,"37.81",
"1705049912.078","62.81",,
"1705049912.08",,"37.19",
"1705049912.088","55.89",,
"1705049912.089",,"44.11",
"1705049912.099","61.27",,
"1705049912.1",,"38.73",
"1705049912.11","56.31",,
"1705049912.113",,"43.69",
"1705049912.122","54.99",,
"1705049912.125",,"45.01",
"1705049912.133","60.48",,
"1705049912.135",,"39.52",
"1705049912.145","55.39",,
"1705049912.147",,"44.61",
"1705049912.156","53.65",,
"1705049912.16",,"46.35",
"1705049912.168","58.59",,
"1705049912.169",,"41.41",
"1705049912.179","58.59",,
"1705049912.181",,"41.41",
"1705049912.191","54.51",,
"1705049912.194",,"45.49",
"1705049912.202","51.37",,
"1705049912.204",,"48.63",
"1705049912.214","57.16",,
"1705049912.216",,"42.84",
"1705049912.225","53.34",,
"1705049912.227",,"46.66",
"1705049912.237","50.81",,
"1705049912.238",,"49.19",
"1705049912.249","60.48",,
"1705049912.25",,"39.52",
"1705049912.26","53.12",,
"1705049912.262",,"46.88",
"1705049912.271","55.31",,
"1705049912.275",,"44.69",
"1705049912.283","65.91",,
"1705049912.286",,"34.09",
"1705049912.295","56.99",,
"1705049912.302",,"43.01",
"1705049912.306","58.14",,
"1705049912.311",,"41.86",
"1705049912.317","66.14",,
"1705049912.319",,"33.86",
"1705049912.329","62.29",,
"1705049912.331",,"37.71",
"1705049912.341","66.25",,
"1705049912.346",,"33.75",
"1705049912.352","59.43",,
"1705049912.355",,"40.57",
"1705049912.364","55.8",,
"1705049912.365",,"44.2",
"1705049912.375","58.96",,
"1705049912.378",,"41.04",
"1705049912.387","52.16",,
"1705049912.396",,"47.84",
"1705049912.398","49.8",,
"1705049912.401",,"50.2",
"1705049912.41","48.39",,
"1705049912.411",,"51.61",
"1705049912.421","55.15",,
"1705049912.422",,"44.85",
"1705049912.432","45.73",,
"1705049912.434",,"54.27",
"1705049912.444","45.73",,
"1705049912.446",,"54.27",
"1705049912.455","47.05",,
"1705049912.459",,"52.95",
"1705049912.468","51.87",,
"1705049912.473",,"48.13",
"1705049912.48","54.99",,
"1705049912.481",,"45.01",
"1705049912.49","56.48",,
"1705049912.495",,"43.52",
"1705049912.502","64.88",,
"1705049912.503",,"35.12",
"1705049912.513","60.78",,
"1705049912.518",,"39.22",
"1705049912.525","66.73",,
"1705049912.527",,"33.27",
"1705049912.536","62.19",,
"1705049912.538",,"37.81",
"1705049912.549","63.78",,
"1705049912.55",,"36.22",
"1705049912.56","63.34",,
"1705049912.563",,"36.66",
"1705049912.571","59.71",,
"1705049912.573",,"40.29",
"1705049912.582","56.56",,
"1705049912.585",,"43.44",
"1705049912.594","56.48",,
"1705049912.596",,"43.52",
"1705049912.606","53.57",,
"1705049912.612",,"46.43",
"1705049912.617","51.8",,
"1705049912.619",,"48.2",
"1705049912.629","52.23",,
"1705049912.631",,"47.77",
"1705049912.642","50.27",,
"1705049912.645",,"49.73",
"1705049912.651","54.74",,
"1705049912.654",,"45.26",
"1705049912.663","55.97",,
"1705049912.664",,"44.03",
"1705049912.676","53.65",,
"1705049912.678",,"46.35",
"1705049912.686","51.94",,
"1705049912.688",,"48.06",
"1705049912.697","61.78",,
"1705049912.7",,"38.22",
"1705049912.709","52.89",,
"1705049912.711",,"47.11",
"1705049912.72","54.43",,
"1705049912.722",,"45.57",
"1705049912.731","64.21",,
"1705049912.733",,"35.79",
"1705049912.744","54.66",,
"1705049912.746",,"45.34",
"1705049912.754","55.89",,
"1705049912.756",,"44.11",
"1705049912.766","65.56",,
"1705049912.77",,"34.44",
"1705049912.778","58.96",,
"1705049912.779",,"41.04",
"1705049912.789","55.97",,
"1705049912.792",,"44.03",
"1705049912.801","62.5",,
"1705049912.803",,"37.5",
"1705049912.812","58.32",,
"1705049912.814",,"41.68",
"1705049912.824","55.89",,
"1705049912.826",,"44.11",
"1705049912.835","62.81",,
"1705049912.837",,"37.19",
"1705049912.847","58.87",,
"1705049912.848",,"41.13",
"1705049912.858","61.98",,
"1705049912.86",,"38.02",
"1705049912.87","61.98",,
"1705049912.872",,"38.02",
"1705049912.883","54.03",,
"1705049912.887",,"45.97",
"1705049912.894","58.5",,
"1705049912.896",,"41.5",
"1705049912.904","58.59",,
"1705049912.906",,"41.41",
"1705049912.916","54.11",,
"1705049912.919",,"45.89",
"1705049912.928","51.02",,
"1705049912.929",,"48.98",
"1705049912.939","59.24",,
"1705049912.941",,"40.76",
"1705049912.951","52.67",,
"1705049912.952",,"47.33",
"1705049912.962","50.07",,
"1705049912.964",,"49.93",
"1705049912.974","59.81",,
"1705049912.976",,"40.19",
"1705049912.986","52.74",,
"1705049912.988",,"47.26",
"1705049912.997","54.9",,
"1705049912.999",,"45.1",
"1705049913.009","65.79",,
"1705049913.01",,"34.21",
"1705049913.02","56.56",,
"1705049913.022",,"43.44",
"1705049913.032","58.41",,
"1705049913.034",,"41.59",
"1705049913.044","66.49",,
"1705049913.045",,"33.51",
"1705049913.055","62.81",,
"1705049913.056",,"37.19",
"1705049913.067","67.08",,
"1705049913.068",,"32.92",
"1705049913.078","60.1",,
"1705049913.08",,"39.9",
"1705049913.09","56.48",,
"1705049913.091",,"43.52",
"1705049913.101","53.04",,
"1705049913.103",,"46.96",
"1705049913.113","52.67",,
"1705049913.115",,"47.33",
"1705049913.124","50.07",,
"1705049913.126",,"49.93",
"1705049913.136","53.57",,
"1705049913.137",,"46.43",
"1705049913.147","53.04",,
"1705049913.149",,"46.96",
"1705049913.159","46.13",,
"1705049913.161",,"53.87",
"1705049913.171","45.96",,
"1705049913.172",,"54.04",
"1705049913.182","52.23",,
"1705049913.184",,"47.77",
"1705049913.194","56.82",,
"1705049913.195",,"43.18",
"1705049913.205","54.66",,
"1705049913.207",,"45.34",
"1705049913.216","56.22",,
"1705049913.218",,"43.78",
"1705049913.228","64.43",,
"1705049913.229",,"35.57",
"1705049913.239","60.68",,
"1705049913.241",,"39.32",
"1705049913.251","72.53",,
"1705049913.253",,"27.47",
"1705049913.262","66.14",,
"1705049913.265",,"33.86",
"1705049913.274","70.89",,
"1705049913.276",,"29.11",
"1705049913.285","62.92",,
"1705049913.287",,"37.08",
"1705049913.297","58.05",,
"1705049913.299",,"41.95",
"1705049913.309","53.65",,
"1705049913.311",,"46.35",
"1705049913.32","52.45",,
"1705049913.322",,"47.55",
"1705049913.331","49.15",,
"1705049913.333",,"50.85",
"1705049913.343","51.94",,
"1705049913.345",,"48.06",
"1705049913.354","53.04",,
"1705049913.356",,"46.96",
"1705049913.366","43.6",,
"1705049913.368",,"56.4",
"1705049913.378","42.96",,
"1705049913.379",,"57.04",
"1705049913.389","45.07",,
"1705049913.391",,"54.93",
"1705049913.401","51.3",,
"1705049913.402",,"48.7",
"1705049913.412","54.27",,
"1705049913.414",,"45.73",
"1705049913.423","63.24",,
"1705049913.426",,"36.76",
"1705049913.435","60.88",,
"1705049913.437",,"39.12",
"1705049913.447","62.09",,
"1705049913.449",,"37.91",
"1705049913.458","68.56",,
"1705049913.46",,"31.44",
"1705049913.47","64.1",,
"1705049913.472",,"35.9",
"1705049913.481","65.79",,
"1705049913.483",,"34.21",
"1705049913.494","65.22",,
"1705049913.495",,"34.78",
"1705049913.505","60.39",,
"1705049913.507",,"39.61",
"1705049913.516","57.25",,
"1705049913.518",,"42.75",
"1705049913.528","60.78",,
"1705049913.53",,"39.22",
"1705049913.539","53.72",,
"1705049913.541",,"46.28",
"1705049913.551","51.72",,
"1705049913.552",,"48.28",
"1705049913.563","51.8",,
"1705049913.564",,"48.2",
"1705049913.574","49.73",,
"1705049913.576",,"50.27",
"1705049913.585","53.57",,
"1705049913.587",,"46.43",
"1705049913.597","54.9",,
"1705049913.599",,"45.1",
"1705049913.609","53.27",,
"1705049913.611",,"46.73",
"1705049913.62","52.08",,
"1705049913.622",,"47.92",
"1705049913.632","60.19",,
"1705049913.634",,"39.81",
"1705049913.643","56.99",,
"1705049913.645",,"43.01",
"1705049913.655","54.66",,
"1705049913.656",,"45.34",
"1705049913.666","62.19",,
"1705049913.668",,"37.81",
"1705049913.678","58.5",,
"1705049913.68",,"41.5",
"1705049913.689","55.89",,
"1705049913.691",,"44.11",
"1705049913.702","62.81",,
"1705049913.703",,"37.19",
"1705049913.713","56.22",,
"1705049913.715",,"43.78",
"1705049913.724","62.4",,
"1705049913.726",,"37.6",
"1705049913.736","57.34",,
"1705049913.738",,"42.66",
"1705049913.748","56.31",,
"1705049913.749",,"43.69",
"1705049913.759","61.78",,
"1705049913.761",,"38.22",
"1705049913.77","57.25",,
"1705049913.772",,"42.75",
"1705049913.782","56.39",,
"1705049913.784",,"43.61",
"1705049913.794","56.05",,
"1705049913.795",,"43.95",
"1705049913.805","61.58",,
"1705049913.807",,"38.42",
"1705049913.817","56.14",,
"1705049913.819",,"43.86",
"1705049913.828","55.39",,
"1705049913.83",,"44.61",
"1705049913.84","61.48",,
"1705049913.842",,"38.52",
"1705049913.851","56.31",,
"1705049913.853",,"43.69",
"1705049913.863","60.88",,
"1705049913.898","61.78","38.22",
"1705049913.899","55.97","44.03",
"1705049913.916","60.58","39.42",
"1705049913.918","54.82","45.18",
"1705049913.921","54.82",,
"1705049913.923",,"45.18",
"1705049913.932","58.59",,
"1705049913.935",,"41.41",
"1705049913.944","52.45",,
"1705049913.946",,"47.55",
"1705049913.955","52.67",,
"1705049913.957",,"47.33",
"1705049913.967","56.31",,
"1705049913.968",,"43.69",
"1705049913.978","56.9",,
"1705049913.98",,"43.1",
"1705049913.989","51.44",,
"1705049913.991",,"48.56",
"1705049914.001","50.81",,
"1705049914.003",,"49.19",
"1705049914.012","52.97",,
"1705049914.014",,"47.03",
"1705049914.024","54.35",,
"1705049914.026",,"45.65",
"1705049914.036","55.15",,
"1705049914.038",,"44.85",
"1705049914.047","62.6",,
"1705049914.049",,"37.4",
"1705049914.059","57.96",,
"1705049914.061",,"42.04",
"1705049914.07","63.24",,
"1705049914.072",,"36.76",
"1705049914.082","64.66",,
"1705049914.084",,"35.34",
"1705049914.094","59.43",,
"1705049914.095",,"40.57",
"1705049914.105","69.7",,
"1705049914.107",,"30.3",
"1705049914.117","59.9",,
"1705049914.118",,"40.1",
"1705049914.128","53.88",,
"1705049914.13",,"46.12",
"1705049914.139","60.29",,
"1705049914.141",,"39.71",
"1705049914.151","48.64",,
"1705049914.153",,"51.36",
"1705049914.162","47.41",,
"1705049914.164",,"52.59",
"1705049914.174","45.62",,
"1705049914.176",,"54.38",
"1705049914.186","45.62",,
"1705049914.187",,"54.38",
"1705049914.197","43.66",,
"1705049914.199",,"56.34",
"1705049914.209","42.52",,
"1705049914.21",,"57.48",
"1705049914.22","53.57",,
"1705049914.222",,"46.43",
"1705049914.232","50.54",,
"1705049914.234",,"49.46",
"1705049914.244","54.99",,
"1705049914.246",,"45.01",
"1705049914.255","62.71",,
"1705049914.257",,"37.29",
"1705049914.266","59.9",,
"1705049914.268",,"40.1",
"1705049914.278","62.6",,
"1705049914.28",,"37.4",
"1705049914.29","72.39",,
"1705049914.292",,"27.61",
"1705049914.301","66.49",,
"1705049914.303",,"33.51",
"1705049914.313","73.1",,
"1705049914.315",,"26.9",
"1705049914.324","63.45",,
"1705049914.326",,"36.55",
"1705049914.336","59.06",,
"1705049914.338",,"40.94",
"1705049914.348","61.88",,
"1705049914.349",,"38.12",
"1705049914.359","54.43",,
"1705049914.361",,"45.57",
"1705049914.371","48.7",,
"1705049914.373",,"51.3",
"1705049914.382","50.81",,
"1705049914.384",,"49.19",
"1705049914.394","49.15",,
"1705049914.395",,"50.85",
"1705049914.405","43.4",,
"1705049914.407",,"56.6",
"1705049914.417","46.07",,
"1705049914.419",,"53.93",
"1705049914.428","50.27",,
"1705049914.43",,"49.73",
"1705049914.44","47.11",,
"1705049914.442",,"52.89",
"1705049914.451","51.58",,
"1705049914.453",,"48.42",
"1705049914.463","58.78",,
"1705049914.465",,"41.22",
"1705049914.475","56.05",,
"1705049914.476",,"43.95",
"1705049914.486","58.69",,
"1705049914.488",,"41.31",
"1705049914.498","70.62",,
"1705049914.5",,"29.38",
"1705049914.509","64.66",,
"1705049914.511",,"35.34",
"1705049914.521","69.57",,
"1705049914.523",,"30.43",
"1705049914.532","62.6",,
"1705049914.534",,"37.4",
"1705049914.544","57.52",,
"1705049914.546",,"42.48",
"1705049914.555","54.35",,
"1705049914.557",,"45.65",
"1705049914.567","56.9",,
"1705049914.569",,"43.1",
"1705049914.579","50.34",,
"1705049914.58",,"49.66",
"1705049914.59","53.65",,
"1705049914.592",,"46.35",
"1705049914.602","52.45",,
"1705049914.604",,"47.55",
"1705049914.614","47.59",,
"1705049914.615",,"52.41",
"1705049914.625","44.64",,
"1705049914.627",,"55.36",
"1705049914.637","50.13",,
"1705049914.638",,"49.87",
"1705049914.648","55.47",,
"1705049914.65",,"44.53",
"1705049914.66","54.19",,
"1705049914.662",,"45.81",
"1705049914.671","61.88",,
"1705049914.673",,"38.12",
"1705049914.683","64.88",,
"1705049914.684",,"35.12",
"1705049914.695","61.17",,
"1705049914.696",,"38.83",
"1705049914.706","73.53",,
"1705049914.708",,"26.47",
"1705049914.718","67.2",,
"1705049914.72",,"32.8",
"1705049914.729","65.1",,
"1705049914.731",,"34.9",
